Coco-2 SG (source: MiniCpp.atg)

    1| COMPILER MiniCpp
    2| 
    3|   SEM<<
    4| 
    5|   private static int numStats = 0;  
    6|   private static int cyclomaticComplexity = 1;
    7|   private static System.Collections.Generic.SortedSet<string> n1 = new System.Collections.Generic.SortedSet<string>();
    8|   private static System.Collections.Generic.SortedSet<string> n2 = new System.Collections.Generic.SortedSet<string>();
    9|   private static int N1 = 0;
   10|   private static int N2 = 0;
   11| 
   12|   private static void PrintAnalysisResults() {
   13|     System.Console.WriteLine("using .NET Framework " + System.Environment.Version);
   14| 
   15|     System.Console.WriteLine("b)");
   16|     System.Console.WriteLine("  Lines of Code:         " + MiniCppLex.curLine);
   17|     System.Console.WriteLine("  Number of statements:  " + numStats);
   18|     System.Console.WriteLine("  Cyclomatic Complexity: " + cyclomaticComplexity);
   19| 
   20|     string n1AsString = // cannot do "using System.Linq" here :(
   21|       System.Linq.Enumerable.Aggregate(n1, (l, r) => l.ToString() + ", " + r.ToString());
   22|     string n2AsString = 
   23|       System.Linq.Enumerable.Aggregate(n2, (l, r) => l.ToString() + ", " + r.ToString());
   24|     int n = n1.Count + n2.Count;
   25|     int N = N1 + N2;
   26|     double V = (double)N * System.Math.Log(n, 2);
   27|     double D = (double)(n1.Count * N2) / (double)(2 * n2.Count);
   28|     double E = D * V;
   29|     System.Console.WriteLine("c)");
   30|     System.Console.WriteLine("  n1: " + n1AsString);
   31|     System.Console.WriteLine("  n2: " + n2AsString);
   32|     System.Console.WriteLine("  N1: " + N1);
   33|     System.Console.WriteLine("  N2: " + N2);
   34|     System.Console.WriteLine();
   35|     System.Console.WriteLine("  vocabulary: " + n);
   36|     System.Console.WriteLine("  length:     " + N);
   37|     System.Console.WriteLine("  volume:     " + V.ToString("N2"));
   38|     System.Console.WriteLine("  difficulty: " + D.ToString("N2"));
   39|     System.Console.WriteLine("  effort:     " + E.ToString("N2"));
   40|   }
   41| 
   42|   private static void AddToN1(string item) {
   43|     n1.Add(item); N1++;
   44|   }
   45| 
   46|   private static void AddToN2(string item) {
   47|     n2.Add(item); N2++;
   48|   }
   49|   
   50|   // if user selects "[c]ontinue", we have to reset all of our collected data
   51|   private static void Reset() {
   52|     numStats = 0;
   53|     cyclomaticComplexity = 1;
   54|     n1.Clear();
   55|     n2.Clear();
   56|     N1 = 0;
   57|     N2 = 0;
   58|   }
   59| 
   60|   >>
   61| 
   62| CHARACTER SETS
   63|   digit      = '0' .. '9'.
   64|   whiteSpace = CHR(9) + EOL IGNORE. /*' ' ignored by default*/
   65|   letter     = 'a' .. 'z' + 'A' .. 'Z' + '_'.
   66|   anyButDoubleQuote = ANY - '"'.
   67| 
   68| COMMENTS
   69|   FROM '/*' TO '*/' .
   70|   FROM '//' TO EOL .
   71| 
   72| KEYWORDS
   73|   'const'. 'false'. 'true'. 'nullptr'. 'bool'. 'if'. 'else'. 'while'. 'break'. 'cin'. 'cout'. 'endl'. 'delete'. 'return'. 'new'. 'void'. 'int'.
   74| 
   75| TOKENS                      
   76|   '+'.  '-'.  '*'.  '/'.  '('.  ')'. '%'. '<'. '>'. '!'.
   77|   '{'. '}'.
   78|   ','. ';'. '='. 
   79|   '>='. '<='. '>>'. '<<'. '+='. '-='. '*='. '/='. '%='. '=='. '!='. '++'. '--'. '||'. '&&'. '['. ']'.
   80| 
   81| TOKEN CLASSES           
   82|   number<<out int n>> = 
